ImageId,Label
6775,8
6776,4
6777,6
6778,8
6779,1
6780,0
6781,8
6782,8
6783,7
6784,3
6785,5
6786,4
6787,7
6788,6
6789,3
6790,1
6791,3
6792,4
6793,2
6794,4
6795,8
6796,1
6797,8
6798,7
6799,6
6800,1
6801,9
6802,9
6803,1
6804,3
6805,1
6806,7
6807,7
6808,3
6809,6
6810,9
6811,0
6812,4
6813,5
6814,4
6815,6
6816,7
6817,6
6818,1
6819,1
6820,4
6821,1
6822,1
6823,9
6824,3
6825,3
6826,8
6827,4
6828,1
6829,4
6830,7
6831,5
6832,8
6833,1
6834,7
6835,2
6836,3
6837,8
6838,3
6839,2
6840,4
6841,9
6842,5
6843,8
6844,1
6845,6
6846,3
6847,4
6848,4
6849,5
6850,8
6851,4
6852,9
6853,8
6854,6
6855,3
6856,5
6857,1
6858,7
6859,2
6860,0
6861,2
6862,9
6863,6
6864,2
6865,1
6866,7
6867,2
6868,6
6869,9
6870,6
6871,2
6872,2
6873,0
6874,4
6875,0
6876,4
6877,1
6878,2
6879,8
6880,3
6881,2
6882,0
6883,5
6884,2
6885,7
6886,4
6887,3
6888,0
6889,4
6890,3
6891,4
6892,8
6893,3
6894,4
6895,2
6896,8
6897,3
6898,6
6899,9
6900,8
6901,6
6902,0
6903,6
6904,0
6905,0
6906,0
6907,1
6908,7
6909,9
6910,2
6911,7
6912,7
6913,2
6914,1
6915,4
6916,9
6917,2
6918,3
6919,8
6920,1
6921,0
6922,6
6923,9
6924,1
6925,1
6926,0
6927,4
6928,9
6929,0
6930,8
6931,3
6932,0
6933,3
6934,9
6935,8
6936,5
6937,4
6938,5
6939,1
6940,1
6941,4
6942,8
6943,9
6944,5
6945,5
6946,2
6947,1
6948,7
6949,2
6950,2
6951,1
6952,9
6953,2
6954,8
6955,2
6956,5
6957,1
6958,9
6959,5
6960,9
6961,4
6962,1
6963,6
6964,7
6965,9
6966,2
6967,9
6968,8
6969,7
6970,0
6971,7
6972,7
6973,9
6974,9
6975,1
6976,3
6977,3
6978,0
6979,9
6980,4
6981,3
6982,1
6983,2
6984,2
6985,4
6986,1
6987,3
6988,8
6989,9
6990,6
6991,3
6992,3
6993,1
6994,3
6995,6
6996,9
6997,0
6998,1
6999,2
7000,7
7001,2
7002,4
7003,8
7004,2
7005,3
7006,1
7007,9
7008,5
7009,4
7010,9
7011,5
7012,3
7013,6
7014,2
7015,8
7016,4
7017,2
7018,2
7019,4
7020,3
7021,8
7022,8
7023,4
7024,0
7025,1
7026,5
7027,8
7028,4
7029,4
7030,6
7031,4
7032,0
7033,2
7034,1
7035,9
7036,0
7037,2
7038,9
7039,7
7040,4
7041,9
7042,3
7043,4
7044,5
7045,5
7046,9
7047,5
7048,0
7049,8
7050,9
7051,0
7052,8
7053,9
7054,0
7055,7
7056,8
7057,8
7058,2
7059,6
7060,8
7061,1
7062,8
7063,2
7064,7
7065,5
7066,1
7067,1
7068,2
7069,4
7070,7
7071,9
7072,0
7073,3
7074,7
7075,1
7076,2
7077,5
7078,1
7079,7
7080,2
7081,3
7082,3
7083,6
7084,7
7085,7
7086,5
7087,6
7088,6
7089,3
7090,0
7091,2
7092,8
7093,9
7094,9
7095,2
7096,3
7097,4
7098,2
7099,8
7100,0
7101,6
7102,5
7103,4
7104,9
7105,6
7106,2
7107,1
7108,9
7109,9
7110,5
7111,8
7112,3
7113,5
7114,1
7115,6
7116,1
7117,7
7118,9
7119,5
7120,7
7121,8
7122,2
7123,2
7124,6
7125,8
7126,0
7127,5
7128,3
7129,4
7130,1
7131,0
7132,7
7133,1
7134,2
7135,8
7136,5
7137,4
7138,4
7139,9
7140,8
7141,9
7142,5
7143,3
7144,0
7145,8
7146,6
7147,6
7148,9
7149,7
7150,3
7151,6
7152,9
7153,7
7154,1
7155,9
7156,5
7157,9
7158,8
7159,2
7160,9
7161,9
7162,1
7163,0
7164,8
7165,3
7166,1
7167,8
7168,0
7169,1
7170,2
7171,2
7172,2
7173,7
7174,7
7175,3
7176,2
7177,4
7178,4
7179,0
7180,1
7181,3
7182,6
7183,5
7184,2
7185,1
7186,3
7187,7
7188,6
7189,4
7190,1
7191,8
7192,6
7193,4
7194,3
7195,7
7196,8
7197,4
7198,7
7199,1
7200,8
7201,1
7202,2
7203,3
7204,9
7205,2
7206,8
7207,9
7208,2
7209,1
7210,3
7211,2
7212,9
7213,2
7214,8
7215,9
7216,4
7217,6
7218,7
7219,1
7220,5
7221,9
7222,2
7223,4
7224,8
7225,9
7226,4
7227,6
7228,3
7229,2
7230,8
7231,4
7232,5
7233,2
7234,6
7235,1
7236,1
7237,5
7238,1
7239,4
7240,5
7241,3
7242,0
7243,4
7244,9
7245,1
7246,1
7247,3
7248,3
7249,7
7250,0
7251,0
7252,5
7253,6
7254,0
7255,1
7256,9
7257,3
7258,6
7259,1
7260,6
7261,9
7262,9
7263,0
7264,1
7265,1
7266,3
7267,0
7268,4
7269,1
7270,6
7271,7
7272,2
7273,8
7274,9
7275,7
7276,7
7277,0
7278,9
7279,7
7280,0
7281,6
7282,6
7283,3
7284,8
7285,8
7286,4
7287,4
7288,8
7289,2
7290,1
7291,8
7292,1
7293,0
7294,4
7295,6
7296,2
7297,4
7298,4
7299,8
7300,7
7301,8
7302,4
7303,8
7304,0
7305,4
7306,9
7307,9
7308,7
7309,3
7310,4
7311,1
7312,7
7313,7
7314,6
7315,9
7316,3
7317,4
7318,1
7319,8
7320,9
7321,5
7322,2
7323,6
7324,6
7325,3
7326,3
7327,6
7328,1
7329,2
7330,1
7331,4
7332,7
7333,8
7334,9
7335,4
7336,1
7337,0
7338,3
7339,0
7340,7
7341,8
7342,2
7343,6
7344,0
7345,9
7346,4
7347,1
7348,2
7349,8
7350,5
7351,3
7352,1
7353,4
7354,7
7355,3
7356,7
7357,4
7358,7
7359,3
7360,2
7361,6
7362,4
7363,4
7364,7
7365,5
7366,7
7367,6
7368,6
7369,9
7370,8
7371,3
7372,5
7373,3
7374,4
7375,9
7376,0
7377,1
7378,5
7379,0
7380,8
7381,7
7382,2
7383,1
7384,4
7385,1
7386,9
7387,7
7388,6
7389,1
7390,7
7391,7
7392,4
7393,9
7394,1
7395,1
7396,7
7397,3
7398,2
7399,1
7400,4
7401,3
7402,0
7403,3
7404,4
7405,0
7406,4
7407,4
7408,3
7409,8
7410,5
7411,5
7412,6
7413,1
7414,7
7415,4
7416,3
7417,7
7418,8
7419,1
7420,9
7421,8
7422,1
7423,5
7424,0
7425,4
7426,3
7427,1
7428,3
7429,1
7430,7
7431,1
7432,8
7433,3
7434,4
7435,1
7436,1
7437,2
7438,8
7439,6
7440,4
7441,7
7442,4
7443,8
7444,4
7445,0
7446,8
7447,5
7448,1
7449,8
7450,4
7451,7
7452,8
7453,4
7454,4
7455,4
7456,0
7457,8
7458,8
7459,3
7460,3
7461,3
7462,3
7463,8
7464,1
7465,4
7466,6
7467,9
7468,7
7469,0
7470,8
7471,9
7472,8
7473,5
7474,1
7475,0
7476,9
7477,4
7478,9
7479,6
7480,7
7481,4
7482,5
7483,8
7484,0
7485,3
7486,7
7487,6
7488,1
7489,4
7490,1
7491,2
7492,4
7493,1
7494,8
7495,9
7496,5
7497,1
7498,7
7499,2
7500,1
7501,4
7502,3
7503,8
7504,4
7505,7
7506,4
7507,3
7508,7
7509,0
7510,9
7511,1
7512,8
7513,3
7514,2
7515,0
7516,1
7517,7
7518,3
7519,3
7520,2
7521,1
7522,1
7523,3
7524,2
7525,7
7526,3
7527,5
7528,4
7529,5
7530,4
7531,7
7532,1
7533,3
7534,5
7535,8
7536,8
7537,7
7538,5
7539,3
7540,5
7541,4
7542,2
7543,1
7544,8
7545,9
7546,1
7547,1
7548,9
7549,7
7550,0
7551,1
7552,6
7553,4
7554,7
7555,1
7556,1
7557,4
7558,7
7559,3
7560,8
7561,1
7562,6
7563,6
7564,1
7565,1
7566,8
7567,3
7568,9
7569,1
7570,1
7571,9
7572,2
7573,8
7574,8
7575,6
7576,9
7577,1
7578,3
7579,5
7580,8
7581,5
7582,5
7583,7
7584,4
7585,9
7586,9
7587,3
7588,2
7589,1
7590,3
7591,6
7592,5
7593,9
7594,3
7595,5
7596,1
7597,3
7598,7
7599,7
7600,6
7601,6
7602,7
7603,1
7604,3
7605,6
7606,7
7607,6
7608,8
7609,9
7610,6
7611,6
7612,9
7613,9
7614,6
7615,9
7616,8
7617,5
7618,3
7619,3
7620,9
7621,4
7622,6
7623,8
7624,6
7625,0
7626,3
7627,9
7628,1
7629,8
7630,6
7631,4
7632,7
7633,6
7634,7
7635,6
7636,4
7637,1
7638,7
7639,3
7640,8
7641,6
7642,6
7643,9
7644,1
7645,3
7646,1
7647,9
7648,6
7649,0
7650,7
7651,7
7652,3
7653,0
7654,4
7655,0
7656,0
7657,6
7658,1
7659,7
7660,4
7661,4
7662,6
7663,4
7664,9
7665,6
7666,5
7667,0
7668,1
7669,0
7670,2
7671,2
7672,3
7673,2
7674,6
7675,3
7676,4
7677,2
7678,3
7679,2
7680,3
7681,7
7682,9
7683,0
7684,4
7685,0
7686,5
7687,8
7688,5
7689,0
7690,9
7691,9
7692,4
7693,8
7694,0
7695,7
7696,0
7697,1
7698,7
7699,7
7700,7
7701,7
7702,4
7703,3
7704,4
7705,1
7706,8
7707,4
7708,1
7709,1
7710,4
7711,7
7712,6
7713,3
7714,0
7715,1
7716,6
7717,0
7718,5
7719,2
7720,7
7721,1
7722,7
7723,7
7724,3
7725,1
7726,6
7727,7
7728,2
7729,3
7730,2
7731,4
7732,5
7733,1
7734,1
7735,5
7736,4
7737,1
7738,7
7739,6
7740,5
7741,9
7742,5
7743,1
7744,7
7745,8
7746,8
7747,7
7748,9
7749,1
7750,3
7751,1
7752,6
7753,3
7754,2
7755,2
7756,5
7757,9
7758,3
7759,3
7760,0
7761,6
7762,2
7763,3
7764,1
7765,1
7766,8
7767,9
7768,7
7769,1
7770,8
7771,5
7772,4
7773,6
7774,2
7775,5
7776,3
7777,2
7778,4
7779,2
7780,1
7781,1
7782,4
7783,0
7784,7
7785,9
7786,1
7787,3
7788,7
7789,6
7790,5
7791,2
7792,8
7793,0
7794,7
7795,0
7796,0
7797,8
7798,0
7799,7
7800,7
7801,6
7802,2
7803,3
7804,7
7805,4
7806,1
7807,9
7808,4
7809,3
7810,0
7811,7
7812,1
7813,9
7814,4
7815,3
7816,3
7817,9
7818,8
7819,6
7820,1
7821,3
7822,0
7823,0
7824,7
7825,2
7826,6
7827,3
7828,9
7829,9
7830,7
7831,8
7832,5
7833,4
7834,2
7835,0
7836,3
7837,2
7838,0
7839,7
7840,3
7841,8
7842,7
7843,3
7844,3
7845,0
7846,3
7847,8
7848,9
7849,5
7850,9
7851,4
7852,4
7853,2
7854,3
7855,9
7856,3
7857,7
7858,2
7859,6
7860,8
7861,9
7862,8
7863,0
7864,8
7865,5
7866,7
7867,1
7868,9
7869,9
7870,4
7871,1
7872,4
7873,9
7874,9
7875,3
7876,5
7877,8
7878,6
7879,9
7880,2
7881,4
7882,4
7883,4
7884,8
7885,2
7886,9
7887,4
7888,2
7889,7
7890,4
7891,7
7892,8
7893,6
7894,8
7895,1
7896,6
7897,3
7898,8
7899,9
7900,2
7901,5
7902,5
7903,4
7904,4
7905,8
7906,0
7907,2
7908,4
7909,4
7910,7
7911,0
7912,2
7913,9
7914,5
7915,9
7916,1
7917,4
7918,2
7919,3
7920,6
7921,9
7922,2
7923,1
7924,8
7925,6
7926,7
7927,1
7928,4
7929,3
7930,6
7931,7
7932,0
7933,3
7934,0
7935,0
7936,7
7937,1
7938,1
7939,3
7940,5
7941,8
7942,7
7943,2
7944,4
7945,6
7946,1
7947,1
7948,8
7949,4
7950,1
7951,8
7952,8
7953,2
7954,5
7955,3
7956,8
7957,0
7958,5
7959,4
7960,6
7961,7
7962,3
7963,1
7964,8
7965,1
7966,3
7967,8
7968,9
7969,1
7970,4
7971,2
7972,3
7973,5
7974,6
7975,4
7976,9
7977,2
7978,7
7979,1
7980,6
7981,0
7982,1
7983,2
7984,7
7985,5
7986,8
7987,5
7988,2
7989,3
7990,5
7991,6
7992,5
7993,5
7994,5
7995,9
7996,6
7997,5
7998,1
7999,8
8000,7
8001,0
8002,4
8003,3
8004,9
8005,0
8006,7
8007,4
8008,3
8009,4
8010,6
8011,8
8012,6
8013,7
8014,9
8015,5
8016,4
8017,1
8018,2
8019,3
8020,9
8021,4
8022,4
8023,4
8024,1
8025,6
8026,8
8027,9
8028,0
8029,9
8030,4
8031,5
8032,0
8033,9
8034,1
8035,9
8036,9
8037,8
8038,8
8039,6
8040,2
8041,9
8042,3
8043,3
8044,6
8045,3
8046,6
8047,3
8048,4
8049,6
8050,4
8051,8
8052,4
8053,0
8054,2
8055,6
8056,4
8057,6
8058,1
8059,6
8060,1
8061,2
8062,1
8063,1
8064,7
8065,5
8066,8
8067,8
8068,9
8069,4
8070,3
8071,6
8072,0
8073,6
8074,0
8075,1
8076,8
8077,1
8078,3
8079,2
8080,6
8081,3
8082,9
8083,7
8084,2
8085,5
8086,3
8087,2
8088,6
8089,1
8090,9
8091,1
8092,1
8093,2
8094,3
8095,6
8096,7
8097,0
8098,5
8099,5
8100,0
8101,8
8102,1
8103,7
8104,0
8105,9
8106,3
8107,5
8108,6
8109,2
8110,6
8111,4
8112,2
8113,1
8114,1
8115,3
8116,3
8117,0
8118,1
8119,3
8120,2
8121,4
8122,0
8123,9
8124,4
8125,5
8126,9
8127,4
8128,5
8129,1
8130,6
8131,1
8132,7
8133,2
8134,3
8135,1
8136,7
8137,9
8138,2
8139,4
8140,3
8141,6
8142,0
8143,0
8144,8
8145,6
8146,6
8147,7
8148,9
8149,1
8150,8
8151,7
8152,4
8153,3
8154,4
8155,7
8156,3
8157,2
8158,8
8159,0
8160,8
8161,1
8162,3
8163,0
8164,1
8165,4
8166,4
8167,7
8168,7
8169,4
8170,6
8171,7
8172,5
8173,3
8174,0
8175,9
8176,5
8177,7
8178,2
8179,1
8180,3
8181,7
8182,2
8183,0
8184,1
8185,5
8186,9
8187,9
8188,0
8189,7
8190,4
8191,6
8192,5
8193,3
8194,0
8195,1
8196,3
8197,1
8198,0
8199,8
8200,7
8201,9
8202,6
8203,6
8204,4
8205,3
8206,9
8207,9
8208,8
8209,9
8210,1
8211,3
8212,5
8213,0
8214,9
8215,8
8216,4
8217,7
8218,7
8219,2
8220,8
8221,9
8222,7
8223,8
8224,5
8225,7
8226,5
8227,2
8228,0
8229,3
8230,0
8231,2
8232,6
8233,2
8234,2
8235,8
8236,4
8237,4
8238,7
8239,4
8240,5
8241,8
8242,4
8243,4
8244,7
8245,0
8246,4
8247,5
8248,6
8249,8
8250,8
8251,7
8252,1
8253,5
8254,4
8255,7
8256,6
8257,1
8258,6
8259,7
8260,0
8261,6
8262,2
8263,2
8264,2
8265,4
8266,4
8267,2
8268,1
8269,2
8270,1
8271,4
8272,1
8273,6
8274,9
8275,4
8276,2
8277,1
8278,5
8279,7
8280,3
8281,6
8282,8
8283,6
8284,9
8285,7
8286,4
8287,0
8288,1
8289,5
8290,4
8291,7
8292,9
8293,4
8294,3
8295,0
8296,9
8297,4
8298,7
8299,7
8300,8
8301,8
8302,9
8303,5
8304,2
8305,9
8306,8
8307,7
8308,6
8309,7
8310,5
8311,5
8312,5
8313,9
8314,8
8315,1
8316,1
8317,4
8318,4
8319,3
8320,3
8321,8
8322,6
8323,1
8324,2
8325,1
8326,2
8327,2
8328,9
8329,3
8330,5
8331,9
8332,2
8333,7
8334,0
8335,8
8336,4
8337,9
8338,1
8339,6
8340,7
8341,9
8342,7
8343,9
8344,3
8345,6
8346,4
8347,5
8348,1
8349,0
8350,3
8351,8
8352,9
8353,1
8354,5
8355,9
8356,3
8357,1
8358,6
8359,1
8360,4
8361,0
8362,9
8363,1
8364,5
8365,4
8366,7
8367,7
8368,3
8369,3
8370,4
8371,8
8372,4
8373,4
8374,9
8375,6
8376,5
8377,3
8378,9
8379,6
8380,2
8381,1
8382,9
8383,1
8384,2
8385,8
8386,2
8387,9
8388,1
8389,8
8390,6
8391,5
8392,3
8393,2
8394,4
8395,9
8396,5
8397,1
8398,0
8399,3
8400,2
8401,3
8402,9
8403,2
8404,1
8405,9
8406,2
8407,5
8408,1
8409,9
8410,1
8411,0
8412,9
8413,7
8414,5
8415,7
8416,0
8417,4
8418,8
8419,0
8420,7
8421,8
8422,5
8423,6
8424,8
8425,9
8426,8
8427,9
8428,8
8429,3
8430,8
8431,8
8432,5
8433,2
8434,7
8435,1
8436,5
8437,1
8438,6
8439,0
8440,7
8441,1
8442,4
8443,0
8444,2
8445,1
8446,4
8447,8
8448,5
8449,1
8450,3
8451,6
8452,4
8453,0
8454,2
8455,6
8456,1
8457,6
8458,3
8459,0
8460,4
8461,6
8462,2
8463,1
8464,4
8465,1
8466,9
8467,4
8468,7
8469,9
8470,6
8471,3
8472,9
8473,0
8474,2
8475,5
8476,0
8477,8
8478,6
8479,5
8480,7
8481,1
8482,4
8483,6
8484,3
8485,4
8486,9
8487,3
8488,9
8489,9
8490,7
8491,1
8492,8
8493,9
8494,8
8495,1
8496,1
8497,3
8498,7
8499,5
8500,6
8501,4
8502,1
8503,5
8504,2
8505,8
8506,3
8507,4
8508,6
8509,5
8510,7
8511,3
8512,8
8513,3
8514,1
8515,6
8516,0
8517,7
8518,6
8519,4
8520,7
8521,0
8522,1
8523,8
8524,2
8525,6
8526,7
8527,6
8528,3
8529,6
8530,3
8531,7
8532,6
8533,6
8534,0
8535,0
8536,2
8537,7
8538,6
8539,7
8540,2
8541,2
8542,4
8543,4
8544,5
8545,7
8546,1
8547,1
8548,6
8549,0
8550,8
8551,4
8552,4
8553,6
8554,4
8555,8
8556,5
8557,9
8558,0
8559,9
8560,0
8561,5
8562,1
8563,0
8564,4
8565,7
8566,4
8567,4
8568,2
8569,1
8570,9
8571,3
8572,5
8573,1
8574,2
8575,6
8576,9
8577,5
8578,7
8579,9
8580,0
8581,5
8582,0
8583,7
8584,1
8585,2
8586,5
8587,3
8588,7
8589,1
8590,9
8591,4
8592,2
8593,8
8594,3
8595,1
8596,2
8597,3
8598,1
8599,4
8600,2
8601,3
8602,9
8603,8
8604,4
8605,2
8606,6
8607,1
8608,9
8609,1
8610,9
8611,2
8612,2
8613,2
8614,0
8615,2
8616,4
8617,9
8618,3
8619,1
8620,7
8621,6
8622,6
8623,0
8624,3
8625,8
8626,2
8627,3
8628,0
8629,5
8630,3
8631,9
8632,3
8633,5
8634,6
8635,6
8636,0
8637,6
8638,0
8639,3
8640,9
8641,1
8642,8
8643,0
8644,0
8645,1
8646,4
8647,2
8648,7
8649,8
8650,2
8651,2
8652,7
8653,9
8654,5
8655,5
8656,4
8657,7
8658,3
8659,9
8660,1
8661,9
8662,5
8663,3
8664,1
8665,4
8666,7
8667,2
8668,8
8669,2
8670,7
8671,7
8672,7
8673,9
8674,8
8675,6
8676,8
8677,3
8678,0
8679,0
8680,6
8681,2
8682,4
8683,5
8684,3
8685,0
8686,9
8687,6
8688,3
8689,8
8690,1
8691,4
8692,4
8693,1
8694,9
8695,0
8696,8
8697,3
8698,6
8699,6
8700,1
8701,0
8702,4
8703,2
8704,0
8705,6
8706,2
8707,3
8708,6
8709,7
8710,9
8711,7
8712,1
8713,0
8714,5
8715,3
8716,2
8717,9
8718,1
8719,2
8720,0
8721,7
8722,7
8723,3
8724,3
8725,3
8726,6
8727,7
8728,0
8729,1
8730,8
8731,9
8732,6
8733,2
8734,9
8735,5
8736,5
8737,0
8738,3
8739,6
8740,3
8741,2
8742,7
8743,4
8744,5
8745,4
8746,7
8747,7
8748,5
8749,5
8750,6
8751,6
8752,9
8753,0
8754,1
8755,3
8756,1
8757,4
8758,0
8759,3
8760,1
8761,3
8762,5
8763,3
8764,7
8765,9
8766,1
8767,4
8768,7
8769,0
8770,4
8771,5
8772,1
8773,5
8774,1
8775,6
8776,3
8777,8
8778,9
8779,3
8780,4
8781,3
8782,5
8783,2
8784,6
8785,6
8786,0
8787,1
8788,9
8789,3
8790,6
8791,3
8792,0
8793,9
8794,8
8795,4
8796,2
8797,0
8798,5
8799,9
8800,1
8801,0
8802,1
8803,0
8804,9
8805,9
8806,8
8807,6
8808,3
8809,5
8810,1
8811,3
8812,8
8813,4
8814,9
8815,6
8816,6
8817,2
8818,6
8819,3
8820,9
8821,3
8822,1
8823,1
8824,3
8825,6
8826,3
8827,5
8828,6
8829,6
8830,7
8831,6
8832,9
8833,9
8834,0
8835,1
8836,2
8837,1
8838,8
8839,2
8840,3
8841,7
8842,0
8843,3
8844,1
8845,6
8846,3
8847,1
8848,0
8849,3
8850,4
8851,2
8852,3
8853,7
8854,0
8855,3
8856,6
8857,3
8858,9
8859,7
8860,1
8861,6
8862,3
8863,6
8864,4
8865,0
8866,0
8867,9
8868,9
8869,7
8870,5
8871,7
8872,4
8873,5
8874,1
8875,3
8876,9
8877,6
8878,8
8879,4
8880,3
8881,5
8882,3
8883,9
8884,9
8885,1
8886,3
8887,2
8888,6
8889,1
8890,0
8891,7
8892,8
8893,7
8894,9
8895,6
8896,9
8897,3
8898,0
8899,4
8900,6
8901,0
8902,2
8903,0
8904,8
8905,6
8906,9
8907,9
8908,1
8909,6
8910,7
8911,8
8912,3
8913,1
8914,8
8915,9
8916,7
8917,7
8918,1
8919,6
8920,6
8921,5
8922,8
8923,2
8924,5
8925,3
8926,1
8927,3
8928,2
8929,3
8930,2
8931,4
8932,8
8933,4
8934,6
8935,9
8936,3
8937,0
8938,3
8939,9
8940,6
8941,4
8942,3
8943,5
8944,2
8945,3
8946,2
8947,0
8948,4
8949,7
8950,8
8951,5
8952,7
8953,3
8954,5
8955,2
8956,1
8957,9
8958,9
8959,6
8960,3
8961,0
8962,1
8963,3
8964,5
8965,3
8966,3
8967,7
8968,3
8969,4
8970,5
8971,9
8972,8
8973,1
8974,4
8975,0
8976,9
8977,9
8978,7
8979,5
8980,3
8981,4
8982,8
8983,1
8984,7
8985,2
8986,1
8987,2
8988,4
8989,5
8990,7
8991,1
8992,3
8993,2
8994,8
8995,4
8996,1
8997,0
8998,9
8999,9
9000,7
9001,1
9002,6
9003,5
9004,2
9005,3
9006,8
9007,5
9008,3
9009,1
9010,3
9011,3
9012,8
9013,1
9014,3
9015,5
9016,9
9017,3
9018,0
9019,0
9020,6
9021,4
9022,2
9023,4
9024,6
9025,2
9026,7
9027,3
9028,9
9029,2
9030,0
9031,7
9032,1
9033,0
9034,6
9035,1
9036,8
9037,4
9038,1
9039,1
9040,0
9041,0
9042,6
9043,0
9044,4
9045,7
9046,0
9047,6
9048,6
9049,3
9050,6
9051,2
9052,0
9053,1
9054,3
9055,4
9056,8
9057,1
9058,0
9059,1
9060,0
9061,1
9062,5
9063,5
9064,8
9065,7
9066,2
9067,4
9068,1
9069,7
9070,6
9071,5
9072,0
9073,9
9074,4
9075,2
9076,1
9077,4
9078,7
9079,0
9080,8
9081,1
9082,4
9083,4
9084,3
9085,8
9086,8
9087,6
9088,5
9089,2
9090,9
9091,2
9092,8
9093,9
9094,0
9095,0
9096,5
9097,9
9098,1
9099,7
9100,1
9101,0
9102,3
9103,3
9104,9
9105,0
9106,1
9107,2
9108,0
9109,7
9110,8
9111,6
9112,2
9113,4
9114,7
9115,2
9116,1
9117,1
9118,7
9119,2
9120,6
9121,4
9122,7
9123,2
9124,4
9125,5
9126,8
9127,8
9128,6
9129,8
9130,4
9131,9
9132,3
9133,5
9134,5
9135,1
9136,7
9137,7
9138,6
9139,5
9140,9
9141,4
9142,2
9143,3
9144,1
9145,8
9146,2
9147,3
9148,3
9149,7
9150,1
9151,4
9152,3
9153,2
9154,8
9155,4
9156,1
9157,5
9158,3
9159,7
9160,9
9161,5
9162,8
9163,0
9164,3
9165,2
9166,0
9167,0
9168,8
9169,2
9170,3
9171,2
9172,0
9173,4
9174,9
9175,3
9176,3
9177,5
9178,7
9179,7
9180,4
9181,8
9182,8
9183,5
9184,0
9185,6
9186,1
9187,7
9188,8
9189,0
9190,4
9191,1
9192,9
9193,4
9194,4
9195,4
9196,3
9197,7
9198,0
9199,8
9200,4
9201,8
9202,7
9203,8
9204,5
9205,9
9206,6
9207,0
9208,1
9209,4
9210,6
9211,4
9212,8
9213,0
9214,8
9215,1
9216,3
9217,0
9218,0
9219,2
9220,4
9221,4
9222,3
9223,1
9224,9
9225,1
9226,9
9227,1
9228,2
9229,4
9230,7
9231,0
9232,4
9233,9
9234,2
9235,1
9236,2
9237,2
9238,6
9239,1
9240,6
9241,0
9242,5
9243,5
9244,3
9245,4
9246,4
9247,0
9248,7
9249,1
9250,9
9251,3
9252,0
9253,0
9254,1
9255,6
9256,4
9257,1
9258,6
9259,6
9260,5
9261,3
9262,5
9263,1
9264,5
9265,1
9266,8
9267,7
9268,8
9269,0
9270,3
9271,4
9272,4
9273,8
9274,0
9275,1
9276,3
9277,1
9278,9
9279,2
9280,5
9281,4
9282,6
9283,2
9284,4
9285,9
9286,8
9287,8
9288,3
9289,3
9290,5
9291,4
9292,6
9293,4
9294,8
9295,9
9296,9
9297,8
9298,4
9299,4
9300,9
9301,1
9302,4
9303,5
9304,1
9305,7
9306,9
9307,5
9308,2
9309,9
9310,3
9311,2
9312,0
9313,1
9314,8
9315,3
9316,9
9317,7
9318,6
9319,3
9320,6
9321,1
9322,1
9323,4
9324,4
9325,4
9326,6
9327,5
9328,4
9329,6
9330,9
9331,7
9332,1
9333,0
9334,7
9335,7
9336,4
9337,0
9338,9
9339,7
9340,6
9341,3
9342,4
9343,6
9344,6
9345,1
9346,6
9347,3
9348,5
9349,7
9350,1
9351,2
9352,0
9353,8
9354,8
9355,6
9356,9
9357,9
9358,3
9359,9
9360,4
9361,5
9362,1
9363,8
9364,8
9365,2
9366,7
9367,6
9368,0
9369,7
9370,7
9371,8
9372,8
9373,4
9374,3
9375,2
9376,0
9377,7
9378,5
9379,8
9380,9
9381,0
9382,0
9383,2
9384,9
9385,7
9386,7
9387,2
9388,5
9389,6
9390,5
9391,5
9392,3
9393,5
9394,6
9395,9
9396,7
9397,8
9398,5
9399,3
9400,3
9401,1
9402,5
9403,1
9404,1
9405,1
9406,7
9407,8
9408,2
9409,5
9410,4
9411,3
9412,4
9413,0
9414,8
9415,7
9416,5
9417,8
9418,7
9419,8
9420,5
9421,1
9422,8
9423,1
9424,1
9425,6
9426,0
9427,5
9428,1
9429,2
9430,2
9431,2
9432,4
9433,3
9434,1
9435,3
9436,6
9437,7
9438,5
9439,9
9440,9
9441,9
9442,9
9443,7
9444,9
9445,2
9446,3
9447,4
9448,8
9449,2
9450,7
9451,4
9452,2
9453,2
9454,0
9455,7
9456,2
9457,5
9458,6
9459,5
9460,8
9461,2
9462,5
9463,8
9464,3
9465,7
9466,5
9467,9
9468,3
9469,6
9470,3
9471,6
9472,0
9473,7
9474,6
9475,0
9476,1
9477,8
9478,0
9479,4
9480,2
9481,3
9482,7
9483,9
9484,2
9485,8
9486,7
9487,2
9488,7
9489,0
9490,1
9491,3
9492,6
9493,1
9494,3
9495,3
9496,8
9497,7
9498,8
9499,2
9500,1
9501,0
9502,6
9503,6
9504,7
9505,8
9506,7
9507,9
9508,7
9509,3
9510,2
9511,9
9512,4
9513,7
9514,3
9515,7
9516,1
9517,8
9518,1
9519,6
9520,3
9521,3
9522,4
9523,6
9524,3
9525,4
9526,9
9527,8
9528,5
9529,9
9530,2
9531,7
9532,9
9533,4
9534,3
9535,6
9536,2
9537,8
9538,3
9539,4
9540,4
9541,3
9542,7
9543,1
9544,5
9545,9
9546,9
9547,9
9548,8
9549,2
9550,5
9551,5
9552,0
9553,2
9554,0
9555,1
9556,5
9557,3
9558,0
9559,5
9560,0
9561,7
9562,3
9563,8
9564,7
9565,8
9566,1
9567,0
9568,4
9569,9
9570,1
9571,3
9572,9
